IMAGE\LABEL,bare_soil,building,court,field,grass,greenhouse,landslide,pavement,semi_arid_grassland,tree,water
zj054,0,0,0,0,0,0,1,0,0,1,0
zj055,0,0,0,0,0,0,1,0,0,1,0
zj056,0,0,0,0,0,0,1,1,0,1,0
zj057,0,0,0,0,0,0,1,1,0,1,0
zj058,0,0,0,0,0,0,1,0,0,1,0
zj059,0,0,0,0,0,0,1,0,0,1,0
zj060,0,0,0,0,0,0,1,0,0,1,0
zj061,0,1,0,0,0,0,1,0,0,1,0
zj062,0,1,0,0,0,0,1,0,0,1,0
zj063,0,0,0,0,0,0,1,1,0,1,0
zj064,0,1,0,0,0,0,1,1,0,1,0
zj065,0,0,0,0,0,0,1,0,0,1,0
zj066,0,0,0,0,0,0,1,1,0,1,0
zj067,0,0,0,0,0,0,1,1,0,1,0
zj068,0,0,0,0,0,0,1,1,0,1,0
zj069,0,0,0,0,0,0,1,0,0,1,0
zj070,0,0,0,0,0,0,1,1,0,1,0
zj071,0,0,0,0,0,0,1,1,0,1,0
zj072,1,1,0,0,0,0,1,1,0,1,0
zj073,0,0,0,0,0,0,1,0,0,1,0
zj074,0,0,0,0,0,0,1,0,0,1,0
zj075,0,1,0,0,0,0,1,0,0,1,0
zj076,0,1,0,0,0,0,1,0,0,1,0
zj077,0,0,0,0,0,0,1,1,0,1,0
zj078,0,0,0,0,0,0,1,0,0,1,0
zj079,0,0,0,0,0,0,1,0,0,1,0
zj080,0,0,0,0,0,0,1,0,0,1,1
zj081,0,0,0,0,0,0,1,1,0,1,0
zj082,0,0,0,0,0,0,1,1,0,1,0
zj083,0,0,0,0,0,0,1,1,0,1,0
zj084,0,0,0,0,0,0,1,1,0,1,0
zj085,0,0,0,0,0,0,1,1,0,1,0
zj086,0,0,0,0,0,0,1,1,0,1,0
zj087,0,0,0,0,0,0,1,1,0,1,0
zj088,0,0,0,0,1,0,1,1,0,1,0
zj089,0,0,0,0,0,0,1,0,0,1,0
zj090,0,0,0,0,0,0,1,0,0,1,0
zj091,0,0,0,0,0,0,1,1,0,1,0
zj092,0,0,0,1,0,0,1,0,0,1,0
zj093,0,0,0,0,0,0,1,0,0,1,0
zj094,0,0,0,1,0,0,1,0,0,1,0
zj095,0,0,0,1,0,0,1,1,0,1,0
zj096,0,0,0,0,0,0,1,0,0,1,0
zj097,0,0,0,1,0,0,1,1,0,1,0
zj098,0,0,0,1,0,0,1,0,0,1,0
zj099,0,0,0,0,0,0,1,0,0,1,0
zj100,0,0,0,0,0,0,1,1,0,1,0
zj101,0,0,0,0,0,0,1,1,0,1,0
zj102,0,0,0,0,0,0,1,1,0,1,0
zj103,0,0,0,0,0,0,1,1,0,1,0
zj104,0,0,0,0,0,0,1,1,0,1,0
zj106,0,0,0,1,0,0,1,0,0,1,0
zj107,0,0,0,0,0,0,1,0,0,1,0
zj108,0,0,0,0,0,0,1,0,0,1,0
zj109,0,0,0,0,0,0,1,1,0,1,0
zj110,0,0,0,0,0,0,1,1,0,1,0
zj111,0,0,0,0,0,0,1,0,0,1,0
zj112,0,1,0,0,0,0,1,0,0,1,0
zj113,0,1,0,0,0,0,1,1,0,1,0
zj114,0,0,0,0,0,0,1,1,0,1,0
zj115,0,0,0,0,0,0,1,1,0,1,0
zj116,0,0,0,0,0,0,1,0,0,1,0
zj117,0,0,0,0,0,0,1,0,0,1,0
zj118,0,0,0,0,0,0,1,0,0,1,0
zj119,0,0,0,0,0,0,1,0,0,1,0
zj120,0,0,0,0,0,0,1,0,0,1,0
zj121,0,0,0,0,0,0,1,0,0,1,0
zj122,0,0,0,0,0,0,1,0,0,1,0
ddfgf20169,0,1,0,0,0,0,0,1,0,0,0
ddfgf20177,0,1,0,0,0,0,0,1,0,0,0
ddfgf20178,0,1,0,0,0,0,0,1,0,1,0
ddfgf20179,0,1,0,0,0,0,0,1,0,0,0
ddfgf20180,0,1,0,0,0,0,0,1,0,0,0
ddfgf20181,0,1,0,0,0,0,0,1,0,0,0
ddfgf20186,0,0,0,0,0,0,0,1,0,1,0
ddfgf20189,0,0,0,1,0,0,0,1,0,0,0
ddfgf20196,0,1,0,0,0,0,0,1,0,0,0
ddfgf20197,1,1,0,0,0,0,0,1,0,0,0
ddfgf20202,0,1,0,0,0,0,0,1,0,0,0
ddfgf20204,1,0,0,1,0,0,0,1,0,1,0
ddfgf20208,1,1,0,0,1,0,0,1,0,1,0
ddfgf20209,1,0,0,0,0,0,0,1,0,0,0
ddfgf20210,1,1,0,0,0,0,0,1,0,1,0
ddfgf20212,1,1,0,0,0,0,0,1,0,1,0
ddfgf20213,1,1,0,0,0,0,0,1,0,1,0
ddfgf20214,0,0,0,0,0,0,0,1,0,1,0
ddfgf20217,0,0,0,0,0,0,0,1,0,1,0
ddfgf20218,1,1,0,0,0,0,0,1,0,1,0
ddfgf20220,0,1,0,0,0,0,0,1,0,1,0
ddfgf20221,0,1,0,0,0,0,0,1,0,0,0
ddfgf20226,0,1,0,0,1,0,0,1,0,0,0
ddfgf20228,1,0,0,0,0,0,0,1,0,1,0
dhzgf20140,1,1,0,0,0,0,0,1,0,0,0
dhzgf20141,0,1,0,0,0,0,0,1,0,0,0
dhzgf20142,0,1,0,0,0,0,0,1,0,0,0
dhzgf20152,1,0,0,0,0,0,0,1,0,0,0
dhzgf20154,0,1,0,0,0,0,0,1,0,0,0
dhzgf20155,0,1,0,0,0,0,0,1,0,0,0
djsgf20127,0,1,0,0,0,0,0,1,0,0,0
djsgf20128,0,1,0,0,0,0,0,1,0,0,0
djsgf20131,0,1,0,0,0,0,0,1,0,0,0
dnygf20089,0,1,0,1,0,0,0,1,0,0,0
dnygf20102,0,1,0,0,0,0,0,1,0,0,0
dnypl15001,0,0,0,0,1,0,0,1,0,1,0
dnypl15002,0,1,0,1,1,0,0,1,0,1,0
dnypl15007,0,1,0,0,0,0,0,1,0,1,0
dnypl15015,0,1,0,1,0,0,0,1,0,0,0
dnypl15016,1,1,0,1,0,0,0,1,0,0,0
dnypl15017,0,1,0,1,0,0,0,1,0,0,0
dnypl15018,0,1,0,1,0,0,0,1,0,0,0
dnypl15020,0,0,0,1,0,0,0,1,0,0,0
dnypl15026,1,1,0,1,0,0,0,1,0,1,0
dnypl15027,0,1,0,0,0,0,0,1,0,1,0
dnypl15028,1,0,0,0,0,0,0,1,0,0,0
dnypl15038,0,1,0,0,0,0,0,1,0,1,0
dnypl15045,0,1,0,0,0,0,0,1,0,0,0
dnypl15051,0,1,0,1,0,0,0,1,0,1,0
dnypl15052,0,1,0,1,0,0,0,1,0,1,0
dnypl15069,0,1,0,0,1,0,0,1,0,0,0
dnypl15073,0,1,0,0,1,0,0,1,0,1,0
dnypl15074,0,1,0,0,1,0,0,1,0,0,0
dnypl15078,0,0,0,1,1,0,0,1,0,1,0
dnypl15081,0,0,0,0,0,0,0,1,0,1,0
dnypl15083,0,1,0,0,0,0,0,1,0,0,0
dqxgpl15105,1,1,0,1,0,0,0,1,0,1,0
dqxgpl15109,0,1,0,0,0,0,0,1,0,0,0
dqxgpl15110,0,1,0,0,0,0,0,1,0,0,0
dqxgpl15112,0,1,0,0,0,0,0,1,0,0,0
dqxgpl15113,1,1,0,0,0,0,0,1,0,1,0
dqxgpl15114,0,1,0,0,0,0,0,1,0,1,0
dqxgpl15116,0,1,0,0,0,0,0,1,0,1,0
dqxgpl15119,0,1,0,0,0,0,0,1,0,1,0
dqxgpl15120,1,0,0,0,1,0,0,1,0,1,0
dqxwv15124,0,1,0,0,1,0,0,1,0,1,0
dwnpl15138,0,0,0,0,0,0,0,1,0,1,0
dzjwv15241,0,1,0,1,0,0,0,1,0,1,0
dzjwv15242,0,0,0,1,0,0,0,1,0,1,0
dzjwv15243,0,1,0,1,0,0,0,1,0,1,0
dzjwv15258,1,1,0,0,0,0,0,1,0,1,0
dzjwv15261,0,1,0,1,0,0,0,1,0,0,0
dzjwv15267,0,1,0,0,0,0,0,1,0,1,0
dzjwv15275,0,1,0,0,0,0,0,1,0,0,0
dzjwv15278,0,1,0,1,0,0,0,1,0,1,0
dzjwv15279,0,1,0,1,0,0,0,1,0,1,0
dzjwv15282,0,1,0,1,0,0,0,1,0,0,0
dzjwv15286,0,0,0,1,0,0,0,1,0,1,0
dzjwv15288,1,1,0,1,0,0,0,1,0,1,0
dzjwv15290,0,1,0,0,0,0,0,1,0,1,0
dzjwv15292,0,1,0,0,0,0,0,1,0,1,0
dzjwv15293,0,0,0,0,0,0,0,1,0,1,0
dzjwv15299,1,0,0,0,0,0,0,1,0,1,0
fyb10002,0,1,0,1,0,0,0,1,0,1,0
fyb10010,1,0,0,0,0,0,0,1,0,1,0
fyb10012,0,1,0,0,0,0,0,1,0,1,0
fyb10032,0,1,0,1,0,0,0,1,0,1,0
fyb10044,0,1,0,1,0,0,0,1,0,1,0
fyb10045,0,1,0,1,0,0,0,1,0,1,0
fyb10064,0,1,0,1,0,0,0,1,0,1,0
fyb10068,0,1,0,1,0,0,0,1,0,1,0
fyb10077,0,1,0,1,0,0,0,1,0,1,0
fyb10102,0,1,0,1,0,0,0,1,0,0,0
fyb10114,1,1,0,0,1,0,0,1,0,1,0
fyb10124,0,0,0,1,0,0,0,1,0,1,0
fyb10125,0,0,0,1,0,0,0,1,0,0,0
fyb10127,0,1,0,1,0,0,0,1,0,1,0
fyb10158,0,1,0,1,0,0,0,1,0,1,0
fyb10159,0,1,0,1,0,0,0,1,0,1,0
fyb10182,0,1,0,1,0,0,0,1,0,1,0
fyb10183,0,1,0,1,0,0,0,1,0,1,0
fyb10184,0,1,0,0,1,0,0,1,0,1,0
fyb10185,0,1,0,1,0,0,0,1,0,1,0
fyb10186,0,1,0,1,0,0,0,1,0,1,0
fyb10216,1,0,0,1,0,0,0,1,0,1,0
fyb10217,1,1,0,0,0,0,0,1,0,1,0
fyb10218,0,1,0,1,0,0,0,1,0,1,0
fyb10230,0,1,0,1,0,0,0,1,0,0,0
fyb10231,0,1,0,1,0,0,0,1,0,1,0
fyb10232,0,1,0,1,0,0,0,1,0,0,0
fyb10239,0,1,0,1,0,0,0,1,0,1,0
fyb10248,0,1,0,1,0,0,0,1,0,1,0
fyb10250,0,1,0,1,0,0,0,1,0,1,0
fyb10255,0,1,0,1,0,0,0,1,0,1,0
fyb10256,0,1,0,1,0,0,0,1,0,1,0
fyb10257,0,1,0,1,0,0,0,1,0,1,0
fyb10258,0,1,0,1,0,0,0,1,0,1,0
fyb10260,0,0,0,1,0,0,0,1,0,0,0
fyb10262,0,1,0,1,0,0,0,1,0,1,0
fyb10266,0,1,0,1,0,0,0,1,0,1,0
fyb10267,0,1,0,1,0,0,0,1,0,0,0
fyb10269,0,1,0,1,0,0,0,1,0,1,0
fyb10279,0,1,0,1,0,0,0,1,0,0,0
fyb10291,0,1,0,1,0,0,0,1,0,1,0
fyb10292,0,1,0,1,0,0,0,1,0,1,0
fyb10294,0,1,0,1,0,0,0,1,0,1,0
fyb10299,0,1,0,1,0,0,0,1,0,1,0
fyb10308,0,0,0,1,0,0,0,1,0,1,0
fyb10315,1,1,0,0,0,0,0,1,0,1,0
fyb10316,1,1,0,1,0,0,0,1,0,1,0
fyb10329,1,1,0,1,0,0,0,1,0,1,0
fyb10332,0,1,0,1,0,0,0,1,0,1,0
fyb10334,0,1,0,1,0,0,0,1,0,0,0
fyb10342,1,1,0,0,0,0,0,1,0,1,0
fyb10351,1,1,0,1,0,0,0,1,0,0,0
fyb10352,0,0,0,0,0,0,0,1,0,1,0
fyb10353,0,0,0,1,0,0,0,1,0,1,0
fyb10355,0,0,0,1,0,0,0,1,0,0,0
fyb10356,0,0,0,1,0,0,0,1,0,1,0
fyb10357,0,0,0,1,0,0,0,1,0,1,0
fyb10360,0,1,0,1,0,0,0,1,0,1,0
fyb10361,0,0,0,1,0,0,0,1,0,0,0
fyb10362,0,0,0,1,0,0,0,1,0,1,0
fyb10367,0,1,0,1,0,0,0,1,0,1,0
fyb10370,0,1,0,1,0,0,0,1,0,0,0
fyb10374,0,0,0,1,0,0,0,1,0,0,0
fyb10375,0,1,0,1,0,0,0,1,0,1,0
fyb10377,0,1,0,1,0,0,0,1,0,1,0
fyb10384,0,0,0,1,0,0,0,1,0,1,0
fyb10394,0,1,0,1,0,0,0,1,0,1,0
fyb10400,0,1,0,1,0,0,0,1,0,1,0
fyb10406,0,1,0,0,0,0,0,1,0,0,0
fyb10407,0,1,0,1,0,0,0,1,0,1,0
fyb10413,0,1,0,1,0,0,0,1,0,1,0
fyb10420,0,1,0,1,0,0,0,1,0,0,0
fyb10421,0,1,0,1,0,0,0,1,0,0,0
fyb10429,0,1,0,1,0,0,0,1,0,1,0
fyb10430,0,1,0,1,0,0,0,1,0,1,0
fyb10435,0,0,0,1,0,0,0,1,0,1,0
fyb10438,0,1,0,1,0,0,0,1,0,1,0
fyb10450,0,0,0,1,0,0,0,1,0,0,0
fyb10457,0,1,0,1,0,0,0,1,0,0,0
fyb10468,0,1,0,0,0,0,0,1,0,0,0
fyb10477,0,0,0,0,0,0,0,1,0,1,0
fyb10493,0,1,0,1,0,0,0,1,0,0,0
fyb10511,0,1,0,1,0,0,0,1,0,1,0
fyb10521,0,0,0,1,0,0,0,1,0,1,0
fyb10530,0,1,0,1,0,0,0,1,0,1,0
fyb10552,0,1,0,1,0,0,0,1,0,0,0
fyb10553,0,0,0,1,0,0,0,1,0,0,0
fyb10563,0,1,0,1,0,0,0,1,0,0,0
fyb10566,0,1,0,1,0,0,0,1,0,0,0
fyb10570,0,1,0,1,0,0,0,1,0,1,0
fyb10571,0,1,0,1,0,0,0,1,0,0,0
fyb10574,0,1,0,1,0,0,0,1,0,1,0
fyb10579,0,1,0,0,0,0,0,1,0,1,0
fyb10585,0,1,0,1,0,0,0,1,0,0,0
fyb10591,0,1,0,0,0,0,0,1,0,1,0
fyb10592,0,1,0,0,0,0,0,1,0,1,0
fyb10596,0,1,0,1,0,0,0,1,0,1,0
fyb10604,0,1,0,1,0,0,0,1,0,1,0
fyb10605,0,1,0,1,0,0,0,1,0,0,0
fyb10606,0,0,0,1,0,0,0,1,0,0,0
fyb10607,0,1,0,1,0,0,0,1,0,0,0
fyb10608,0,1,0,1,0,0,0,1,0,0,0
fyb10610,0,1,0,1,0,0,0,1,0,0,0
fyb10611,0,1,0,1,0,0,0,1,0,0,0
fyb10616,0,1,0,1,0,0,0,1,0,1,0
fyb10620,0,1,0,1,0,0,0,1,0,1,0
fyb10621,0,1,0,1,0,0,0,1,0,1,0
fyb10622,0,1,0,1,0,0,0,1,0,0,0
fyb10628,0,1,0,1,0,0,0,1,0,1,0
fyb10632,0,1,0,1,0,0,0,1,0,1,0
fyb10633,0,1,0,1,0,0,0,1,0,1,0
fyb10638,0,1,0,1,0,0,0,1,0,0,0
fyb10639,0,1,0,1,0,0,0,1,0,1,0
fyb10647,0,1,0,1,0,0,0,1,0,1,0
fyb10651,0,1,0,1,0,0,0,1,0,1,0
fyb10652,0,1,0,1,0,0,0,1,0,1,0
fyb10656,0,1,0,1,0,0,0,1,0,1,0
fyb10660,0,1,0,1,0,0,0,1,0,1,0
fyb10662,0,1,0,1,0,0,0,1,0,1,0
fyb10663,0,0,0,0,0,0,0,1,0,1,0
fyb10669,0,0,0,1,0,0,0,1,0,0,0
fyb10670,0,1,0,1,0,0,0,1,0,0,0
fyb10678,0,1,0,0,0,0,0,1,0,1,0
fyb10679,0,1,0,1,0,0,0,1,0,1,0
fyb10685,0,1,0,1,0,0,0,1,0,1,1
fyb10686,0,0,0,1,0,0,0,1,0,0,0
fyb10693,0,1,0,0,0,0,0,1,0,1,0
fyb10695,0,1,0,0,0,0,0,1,0,1,0
fyb10698,0,1,0,1,0,0,0,1,0,1,0
fyb10699,0,1,0,1,0,0,0,1,0,1,0
fyb10701,0,0,0,1,0,0,0,1,0,0,0
fyb10703,0,1,0,0,0,0,0,1,0,1,0
fyb10706,0,1,0,0,0,0,0,1,0,1,0
fyb10708,0,1,0,1,0,0,0,1,0,0,0
fyb10709,0,1,0,0,0,0,0,1,0,0,0
fyb10710,0,0,0,1,0,0,0,1,0,0,0
fyb10717,0,1,0,0,0,0,0,1,0,1,0
fyb10718,0,1,0,0,0,0,0,1,0,1,0
fyb10724,0,1,0,0,1,0,0,1,0,1,0
fyb10727,0,1,0,0,1,0,0,1,0,1,0
fyb10728,0,1,0,1,0,0,0,1,0,1,0
fyb10740,0,1,0,1,0,0,0,1,0,1,0
fyb10741,0,1,0,1,0,0,0,1,0,1,0
fyb10744,0,1,0,1,0,0,0,1,0,0,0
fyb10768,0,1,0,0,0,0,0,1,0,0,0
fyb10769,0,1,0,0,0,0,0,1,0,1,0
fyb10771,0,1,0,0,0,0,0,1,0,1,0
fyb10773,0,1,0,0,0,0,0,1,0,1,0
fyb10774,0,1,0,0,0,0,0,1,0,1,0
fyb10775,0,1,0,0,0,0,0,1,0,0,0
fyb10776,0,1,0,0,0,0,0,1,0,1,0
fyb10777,0,1,0,0,0,0,0,1,0,0,0
fyb10778,0,1,0,0,0,0,0,1,0,1,0
fyb10779,0,1,0,0,0,0,0,1,0,0,0
fyb10780,0,1,0,0,0,0,0,1,0,0,0
fyb10782,0,1,0,0,0,0,0,1,0,0,0
fyb10783,0,1,0,0,0,0,0,1,0,1,0
fyb10785,0,1,0,1,0,0,0,1,0,1,0
fyb10788,0,1,0,0,0,0,0,1,0,1,0
fyb10792,0,1,0,0,0,0,0,1,0,0,0
fyb10794,0,0,0,1,0,0,0,1,0,0,0
fyb10798,0,1,0,1,0,0,0,1,0,1,0
fyb10807,0,1,0,0,0,0,0,1,0,0,0
fyb10809,0,1,0,1,0,0,0,1,0,0,0
fyb10813,0,1,0,0,0,0,0,1,0,0,0
fyb10816,0,1,0,1,0,0,0,1,0,0,0
fyb10824,0,1,0,0,0,0,0,1,0,0,0
fyb10829,0,1,0,1,0,0,0,1,0,0,0
fyb10830,0,1,0,1,0,0,0,1,0,0,0
fyb10831,0,1,0,1,0,0,0,1,0,0,0
fyb10833,0,1,0,1,0,0,0,1,0,0,0
fyb10841,0,1,0,1,0,0,0,1,0,0,0
fyb10842,0,1,0,0,0,0,0,1,0,0,0
fyb10844,0,1,0,0,0,0,0,1,0,0,0
fyb10846,0,1,0,0,0,0,0,1,0,0,0
fyb10847,0,1,0,0,0,0,0,1,0,0,0
fyb10848,0,1,0,0,0,0,0,1,0,0,0
fyb10849,0,1,0,0,0,0,0,1,0,0,0
fyb10855,0,1,0,0,0,0,0,1,0,0,0
fyb10863,0,1,0,1,0,0,0,1,0,0,0
fyb10870,0,1,0,0,0,0,0,1,0,0,0
fyb10875,0,1,0,1,0,0,0,1,0,1,0
fyb10877,0,1,0,1,0,0,0,1,0,0,0
fyb10878,0,1,0,1,0,0,0,1,0,1,0
fyb10880,0,1,0,0,0,0,0,1,0,0,0
fyb10882,0,1,0,0,0,0,0,1,0,0,0
fyb10884,0,1,0,0,0,0,0,1,0,1,0
fyb10885,0,1,0,1,0,0,0,1,0,1,0
fyb10886,0,1,0,1,0,0,0,1,0,1,0
fyb10887,0,1,0,0,0,0,0,1,0,1,0
fyb10894,0,1,0,1,0,0,0,1,0,0,0
fyb10895,0,1,0,1,0,0,0,1,0,1,0
fyb10896,0,1,0,0,0,0,0,1,0,1,0
fyb10897,0,1,0,1,0,0,0,1,0,0,0
fyb10901,0,1,0,1,0,0,0,1,0,0,0
fyb10902,0,1,0,1,1,0,0,1,0,0,0
fyb10905,0,1,0,1,0,0,0,1,0,0,0
fyb10918,0,1,0,0,0,0,0,1,0,0,0
fyb10926,0,0,0,1,0,0,0,1,0,0,0
fyb10928,0,1,0,1,0,0,0,1,0,1,0
fyb10931,0,1,0,1,0,0,0,1,0,0,0
fyb10933,0,1,0,1,0,0,0,1,0,1,0
fyb10934,0,1,0,1,0,0,0,1,0,1,0
fyb10935,0,1,0,1,0,0,0,1,0,0,0
fyb10936,0,1,0,1,0,0,0,1,0,0,0
fyb10937,0,1,0,1,0,0,0,1,0,1,0
fyb10939,0,1,0,1,0,0,0,1,0,1,0
fyb10940,0,1,0,1,0,0,0,1,0,0,0
fyb10941,0,1,0,1,0,0,0,1,0,1,0
fyb10951,0,1,0,0,0,0,0,1,0,0,0
fyb10952,0,1,0,0,0,0,0,1,0,1,0
fyb10959,0,1,0,1,0,0,0,1,0,1,0
fyb10960,0,1,0,0,0,0,0,1,0,1,0
fyb10964,0,1,0,0,0,0,0,1,0,1,0
fyb10966,0,1,0,0,0,0,0,1,0,1,0
fyb10968,0,1,0,1,0,0,0,1,0,0,0
fyb10972,0,1,0,1,0,0,0,1,0,0,0
fyb10977,0,1,0,1,0,0,0,1,0,0,0
fyb10978,0,1,0,1,0,0,0,1,0,1,1
fyb10979,0,1,0,1,0,0,0,1,0,1,0
fyb10983,0,1,0,1,0,0,0,1,0,1,0
fyb10986,0,1,0,1,0,0,0,1,0,1,0
fyb10992,1,1,0,1,0,0,0,1,0,1,0
fyb10993,0,1,0,1,0,0,0,1,0,0,0
fyb10994,0,1,0,1,0,0,0,1,0,1,0
fyb10995,0,1,0,1,0,0,0,1,0,1,0
fyb10997,0,0,0,1,0,0,0,1,0,0,0
fyb10999,0,1,0,1,0,0,0,1,0,1,0
fyb11000,0,1,0,1,0,0,0,1,0,1,0
fyb11002,1,1,0,0,0,0,0,1,0,1,0
fyb11004,0,0,0,1,0,0,0,1,0,0,0
fyb11005,0,1,0,1,0,0,0,1,0,0,0
fyb11008,0,1,0,1,0,0,0,1,0,1,0
fyb11009,0,1,0,1,0,0,0,1,0,1,0
fyb11016,0,1,0,1,0,0,0,1,0,1,0
fyb11020,0,1,0,1,0,0,0,1,0,1,0
fyb11022,0,1,0,1,0,0,0,1,0,1,0
fyb11023,0,1,0,1,0,0,0,1,0,1,0
fyb11024,0,1,0,0,0,0,0,1,0,0,0
fyb11025,0,1,0,0,0,0,0,1,0,1,0
fyb11026,0,1,0,0,0,0,0,1,0,0,0
fyb11027,0,1,0,0,0,0,0,1,0,0,0
fyb11028,0,1,0,1,0,0,0,1,0,1,0
fyb11029,0,1,0,1,0,0,0,1,0,1,0
fyb11031,0,1,0,0,0,0,0,1,0,1,0
fyb11032,0,1,0,1,0,0,0,1,0,1,0
fyb11033,0,1,0,0,0,0,0,1,0,1,0
fyb11036,0,1,0,1,0,0,0,1,0,1,0
fyb11037,0,1,0,0,0,0,0,1,0,0,0
fyb11039,0,1,0,0,0,0,0,1,0,1,0
fyb11040,0,1,0,1,0,0,0,1,0,1,0
fyb11043,0,1,0,1,0,0,0,1,0,0,0
fyb11044,0,1,0,1,0,0,0,1,0,1,0
fyb11046,0,0,0,1,0,0,0,1,0,0,0
fyb11048,0,1,0,1,0,0,0,1,0,1,0
fyb11050,0,1,0,1,0,0,0,1,0,1,0
fyb11054,0,1,0,1,0,0,0,1,0,1,0
fyb11055,0,1,0,1,0,0,0,1,0,1,0
fyb11060,0,1,0,1,0,0,0,1,0,1,0
fyb11061,0,1,0,1,0,0,0,1,0,1,0
fyb11064,0,1,0,1,0,0,0,1,0,1,0
fyb11065,0,1,0,1,0,0,0,1,0,1,0
fyb11066,0,1,0,1,0,0,0,1,0,1,0
fyb11067,0,1,0,1,0,0,0,1,0,1,0
fyb11069,0,1,0,1,0,0,0,1,0,1,0
fyb11070,0,1,0,1,0,0,0,1,0,1,0
fyb11071,0,1,0,1,0,0,0,1,0,1,0
fyb11072,0,1,0,0,0,0,0,1,0,1,0
fyb11075,0,0,0,1,0,0,0,1,0,1,0
fyb11077,0,1,0,1,0,0,0,1,0,1,0
fyb11080,0,1,0,1,0,0,0,1,0,0,0
fyb11083,0,1,0,1,0,0,0,1,0,1,0
fyb11084,0,1,0,1,0,0,0,1,0,0,0
fyb11085,0,0,0,1,0,0,0,1,0,1,0
fyb11086,0,1,0,1,0,0,0,1,0,1,0
fyb11087,0,1,0,1,0,0,0,1,0,1,0
fyb11088,0,1,0,1,0,0,0,1,0,1,0
fyb11090,0,1,0,1,0,0,0,1,0,0,0
fyb11091,0,1,0,1,0,0,0,1,0,1,0
fyb11093,0,1,0,1,0,0,0,1,0,1,0
fyb11097,0,1,0,1,0,0,0,1,0,1,0
fyb11098,0,1,0,1,0,0,0,1,0,1,0
fyb11103,0,1,0,1,0,0,0,1,0,1,0
fyb11105,0,1,0,1,0,0,0,1,0,0,0
fyb11106,0,1,0,1,0,0,0,1,0,0,0
fyb11110,0,1,0,0,0,0,0,1,0,1,0
fyb11111,0,1,0,1,0,0,0,1,0,1,0
fyb11115,0,0,0,1,0,0,0,1,0,0,0
fyb11118,0,1,0,1,0,0,0,1,0,0,0
fyb11119,0,1,0,1,0,0,0,1,0,0,0
fyb11120,0,1,0,1,0,0,0,1,0,0,0
fyb11123,0,1,0,1,0,0,0,1,0,1,0
fyb11125,0,1,0,1,0,0,0,1,0,1,0
fyb11132,0,1,0,1,0,0,0,1,0,1,0
fyb11133,0,1,0,1,0,0,0,1,0,0,0
fyb11134,0,1,0,1,0,0,0,1,0,0,0
fyb11138,0,1,0,1,0,0,0,1,0,1,0
fyb11142,0,1,0,1,0,0,0,1,0,0,0
fyb11144,0,1,0,0,0,0,0,1,0,1,0
fyb11148,0,0,0,1,0,0,0,1,0,0,0
fyb11156,0,0,0,1,0,0,0,1,0,0,0
fyb11157,0,0,0,1,0,0,0,1,0,0,0
fyb11171,0,1,0,1,0,0,0,1,0,1,0
fyb11178,0,0,0,0,0,0,0,1,0,1,0
fyb11184,0,1,0,1,0,0,0,1,0,0,1
fyb11198,0,1,0,1,0,0,0,1,0,1,0
fyb11204,0,1,0,1,0,0,0,1,0,1,0
fyb11222,0,1,0,1,0,0,0,1,0,1,0
fyb11224,0,1,0,1,0,0,0,1,0,1,0
fyb11225,0,1,0,0,0,0,0,1,0,1,0
fyb11227,0,1,0,1,0,0,0,1,0,1,0
fyb11233,0,1,0,0,0,0,0,1,0,1,0
fyb11236,0,1,0,1,0,0,0,1,0,1,0
fyb11237,0,1,0,1,0,0,0,1,0,1,0
fyb11238,0,1,0,1,0,0,0,1,0,0,0
fyb11241,0,1,0,1,0,0,0,1,0,1,0
fyb11242,0,1,0,1,0,0,0,1,0,0,0
fyb11245,0,1,0,0,0,0,0,1,0,1,0
fyb11246,0,1,0,0,0,0,0,1,0,0,0
fyb11247,0,1,0,0,0,0,0,1,0,0,0
fyb11249,0,1,0,0,0,0,0,1,0,1,0
fyb11258,0,1,0,0,0,0,0,1,0,0,0
fyb11260,0,1,0,1,0,0,0,1,0,0,0
fyb11261,0,1,0,1,0,0,0,1,0,0,0
fyb11262,0,1,0,1,0,0,0,1,0,1,0
fyb11263,0,1,0,1,0,0,0,1,0,0,0
fyb11266,0,1,0,1,0,0,0,1,0,0,0
fyb11270,0,1,0,1,0,0,0,1,0,1,0
fyb11276,0,1,0,1,0,0,0,1,0,0,0
fyb11279,0,1,0,1,0,0,0,1,0,1,0
fyb11283,0,1,0,1,0,0,0,1,0,0,0
fyb11285,0,1,0,0,0,0,0,1,0,1,0
fyb11289,0,1,0,1,0,0,0,1,0,1,0
fyb11298,0,1,0,1,0,0,0,1,0,1,0
fyb11300,0,1,0,1,0,0,0,1,0,1,0
fyb11303,0,0,0,1,0,0,0,1,0,1,0
fyb11305,0,1,0,1,0,0,0,1,0,0,0
fyb11321,0,1,0,0,0,0,0,1,0,0,0
fyb11325,0,1,0,1,0,0,0,1,0,0,0
fyb11326,0,1,0,1,0,0,0,1,0,0,0
fyb11327,0,1,0,1,0,0,0,1,0,0,0
fyb11329,0,1,0,0,0,0,0,1,0,0,0
fyb11335,0,1,0,0,0,0,0,1,0,1,0
fyb11342,0,1,0,0,0,0,0,1,0,1,0
fyb11347,0,1,0,0,0,0,0,1,0,0,0
fyb11348,0,1,0,0,0,0,0,1,0,1,0
